id,type,location,carpet_area,bed_room,kitchen,living_room,dining_room,toilet,balcony,parking_area,floor,window_no,entrance_no,supplience,home_loan,wall_thick,price
1,Flat,Bangalore,2000,3,1,1,1,2,1,public,7,6,1,Yes,Yes,6,1300000
2,Flat,Delhi,1500,2,1,1,0,1,0,public,3,5,1,No,Yes,6,900000
3,Flat,Chennai,3400,6,1,1,1,5,4,public,14,12,1,Yes,Yes,6,2800000
4,Flat,Delhi,2400,4,1,1,1,3,2,public,9,8,1,Yes,No,6,1800000
5,Flat,Delhi,1800,3,1,1,1,2,1,public,6,6,1,Yes,Yes,6,1150000
6,House,Ludhiana,12400,29,1,1,1,27,26,private,28,58,2,Yes,Yes,8,21000000
7,House,Faridabad,13200,31,1,1,1,29,28,private,30,62,2,Yes,Yes,8,23000000
8,Flat,Kolkata,1400,2,1,1,0,1,0,public,3,4,1,Yes,Yes,5,850000
9,House,Nagpur,9200,21,1,1,1,19,18,private,20,42,2,Yes,Yes,8,13000000
10,House,Mumbai,3200,5,1,1,1,3,2,private,4,10,2,Yes,Yes,8,2200000
11,House,Ranchi,11200,26,1,1,1,24,23,private,25,52,2,Yes,Yes,8,18000000
12,Flat,Kolkata,1800,3,1,1,1,2,1,public,6,6,1,No,No,6,1050000
13,Flat,Mumbai,7400,16,1,1,1,15,14,public,33,31,1,Yes,Yes,6,6600000
14,Flat,Chennai,1800,3,1,1,1,2,1,public,6,6,1,Yes,Yes,6,1250000
15,Flat,Bangalore,1400,2,1,1,0,1,0,public,3,4,1,Yes,Yes,5,850000
16,Flat,Pune,1600,2,1,1,0,1,0,public,4,5,1,Yes,Yes,5,1000000
17,Flat,Visakhapatnam,5400,11,1,1,1,10,9,public,24,22,1,Yes,Yes,6,4800000
18,House,Bangalore,4400,9,1,1,1,7,6,private,8,18,2,Yes,Yes,8,4800000
19,Flat,Mumbai,3000,5,1,1,1,4,3,public,12,10,1,Yes,Yes,6,2400000
20,House,Chennai,2800,4,1,1,1,2,1,private,3,8,2,Yes,Yes,7,2050000
21,Flat,Mumbai,4400,9,1,1,1,8,7,public,19,17,1,Yes,Yes,6,3800000
22,House,Bangalore,2800,4,1,1,1,2,1,private,3,8,2,Yes,Yes,7,1800000
23,Flat,Hyderabad,2000,3,1,1,1,2,1,public,7,6,1,Yes,Yes,6,1350000
24,House,Hyderabad,2600,4,1,1,1,2,1,private,3,8,2,Yes,Yes,7,1600000
25,Flat,Mumbai,1400,2,1,1,0,1,0,public,3,4,1,Yes,Yes,5,900000
26,House,Chandigarh,10800,25,1,1,1,23,22,private,24,50,2,No,Yes,8,17000000
27,House,Delhi,14000,33,1,1,1,31,30,private,32,66,2,No,Yes,8,25000000
28,Flat,Chennai,1200,1,1,1,0,1,0,public,2,3,1,Yes,Yes,5,650000
29,Flat,Hyderabad,1600,2,1,1,0,1,0,public,4,5,1,Yes,Yes,5,900000
30,House,Kolkata,5200,11,1,1,1,9,8,private,10,22,2,Yes,Yes,8,6000000
31,House,Patna,10400,24,1,1,1,22,21,private,23,48,2,Yes,Yes,8,16000000
32,House,Hyderabad,6000,13,1,1,1,11,10,private,12,26,2,Yes,Yes,8,7200000
33,House,Kanpur,12800,30,1,1,1,28,27,private,29,60,2,Yes,Yes,8,22000000
34,House,Bangalore,3200,5,1,1,1,3,2,private,4,10,2,Yes,Yes,8,2700000
35,Flat,Srinagar,6400,14,1,1,1,13,12,public,29,27,1,Yes,Yes,6,5800000
36,House,Ahmedabad,15200,36,1,1,1,34,33,private,35,72,2,Yes,Yes,8,28000000
37,Flat,Surat,8200,18,1,1,1,17,16,public,37,35,1,Yes,Yes,6,7400000
38,Flat,Pune,4200,8,1,1,1,7,6,public,18,16,1,Yes,Yes,6,3600000
